EPISODES = 2500


class Agent:
    def __init__(self, numOfStates, numOfActions):
        self.numOfStates = numOfStates
        self.numOfActions = numOfActions
        self.memory = deque(maxlen=10000)
        self.gamma = 0.99    # discount rate
        self.epsilon = 0.95  # exploration rate
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.996
        self.learning_rate = 0.00007
        self.epsilon_linear_decay = 0.0006
        self.model = self._build_model()
        self.minibatch_size = 20
        self.hiddenLayer1Size = 150
        self.hiddenLayer2Size = 150

    def _build_model(self):
        # Neural Net for Deep-Q learning Model
        model = Sequential()
        model.add(Dense(150, input_dim=self.numOfStates, activation='relu'))
        model.add(Dense(150, activation='relu'))


/usr/bin/python3.5 /home/nabin/PycharmProjects/untitled/myOwnProper.py
Using TensorFlow backend.
WARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.
2018-07-02 15:32:13.746274: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
episode: 0/2500, score: 80, e: 0.95, reward: -144.7073438467877, runningAvg: -1000
episode: 840/2500, score: 729, e: 0.12, reward: 197.70481791208485, runningAvg: 22.030487286656605
episode: 841/2500, score: 689, e: 0.12, reward: 173.1366090681372, runningAvg: 23.985955117152535
episode: 842/2500, score: 775, e: 0.12, reward: 210.75735535726676, runningAvg: 24.597320013845085
episode: 843/2500, score: 274, e: 0.12, reward: 188.11312379208425, runningAvg: 25.767528367945378
episode: 844/2500, score: 81, e: 0.12, reward: -86.52030919488062, runningAvg: 25.748034243952624
episode: 845/2500, score: 122, e: 0.12, reward: -20.210166016642177, runningAvg: 25.132841086850156
episode: 846/2500, score: 104, e: 0.12, reward: -147.43139757869898, runningAvg: 24.877061923261294
episode: 847/2500, score: 106, e: 0.12, reward: -188.42611907874402, runningAvg: 23.856679584606262
episode: 848/2500, score: 127, e: 0.12, reward: -66.70253427555389, runningAvg: 23.267104124030432
episode: 849/2500, score: 109, e: 0.12, reward: -5.282539707389404, runningAvg: 23.485537556835972
episode: 850/2500, score: 531, e: 0.12, reward: 136.30667219090836, runningAvg: 24.397791630408477
episode: 851/2500, score: 397, e: 0.12, reward: 200.19219177512952, runningAvg: 26.177079873602484
episode: 852/2500, score: 250, e: 0.12, reward: 192.2580667525573, runningAvg: 26.959193807209164
episode: 853/2500, score: 319, e: 0.12, reward: 181.81610944259697, runningAvg: 27.150173463177797
episode: 854/2500, score: 149, e: 0.12, reward: -227.58772713637492, runningAvg: 26.073223412573803
episode: 855/2500, score: 598, e: 0.11, reward: 169.5788081269937, runningAvg: 27.33952806260166
episode: 856/2500, score: 124, e: 0.11, reward: -28.65326277019122, runningAvg: 27.043748310844627
episode: 857/2500, score: 99, e: 0.11, reward: -15.086223193603146, runningAvg: 25.703865626514638
episode: 858/2500, score: 415, e: 0.11, reward: 191.50867928120095, runningAvg: 26.085591091066657
episode: 859/2500, score: 623, e: 0.11, reward: 233.8989092942001, runningAvg: 26.90644096815688
episode: 860/2500, score: 442, e: 0.11, reward: 190.2527312366455, runningAvg: 27.36705515044246
episode: 861/2500, score: 175, e: 0.11, reward: -23.146824327806968, runningAvg: 28.11424947679051
episode: 862/2500, score: 247, e: 0.11, reward: 260.8345627839547, runningAvg: 31.13508536514435
episode: 863/2500, score: 705, e: 0.11, reward: 115.5991228696852, runningAvg: 32.12966467707443
episode: 864/2500, score: 236, e: 0.11, reward: 231.07947000963773, runningAvg: 33.555711237372556
episode: 865/2500, score: 422, e: 0.11, reward: 211.1332911521709, runningAvg: 34.30909559530604
episode: 866/2500, score: 424, e: 0.11, reward: 236.18167969328331, runningAvg: 36.051217069387725
episode: 867/2500, score: 424, e: 0.11, reward: 144.0589889861916, runningAvg: 35.95664694113548
episode: 868/2500, score: 183, e: 0.11, reward: -8.58747844065229, runningAvg: 35.82851911771072
episode: 869/2500, score: 1000, e: 0.11, reward: -41.900911034456435, runningAvg: 35.19533329124581
episode: 870/2500, score: 253, e: 0.11, reward: 236.16071544947502, runningAvg: 36.91526211064603
episode: 871/2500, score: 345, e: 0.11, reward: 263.39497089941347, runningAvg: 37.55258626198584
episode: 872/2500, score: 586, e: 0.11, reward: 206.96501711994634, runningAvg: 37.59292926865897
episode: 873/2500, score: 591, e: 0.11, reward: 161.8141179029771, runningAvg: 39.0435379401904
episode: 874/2500, score: 1000, e: 0.11, reward: -133.6668241003012, runningAvg: 37.109236094174776
episode: 875/2500, score: 930, e: 0.11, reward: 114.55210104535855, runningAvg: 38.18359525770669
episode: 876/2500, score: 1000, e: 0.11, reward: -102.53208510506761, runningAvg: 37.60632376202298
episode: 877/2500, score: 338, e: 0.1, reward: 198.48602095258755, runningAvg: 37.61071275695998
episode: 878/2500, score: 872, e: 0.1, reward: 158.51265883441323, runningAvg: 37.53259468392685
episode: 879/2500, score: 1000, e: 0.1, reward: -112.9855089791455, runningAvg: 36.80125090565774
episode: 880/2500, score: 655, e: 0.1, reward: 128.36933219566566, runningAvg: 36.496747501522364
episode: 881/2500, score: 419, e: 0.1, reward: 191.40941657613024, runningAvg: 36.82341876200276
episode: 882/2500, score: 749, e: 0.1, reward: 149.64724099118928, runningAvg: 37.55873948125917
episode: 883/2500, score: 224, e: 0.1, reward: 255.53006123245115, runningAvg: 40.50466703269038
episode: 884/2500, score: 416, e: 0.1, reward: 179.20065139157714, runningAvg: 41.60368890968456
episode: 885/2500, score: 858, e: 0.1, reward: 159.6821252016325, runningAvg: 44.037326517020595
episode: 886/2500, score: 262, e: 0.1, reward: 193.57447519791558, runningAvg: 46.184032513554094
episode: 887/2500, score: 408, e: 0.1, reward: 211.66820098873083, runningAvg: 47.78919911178225
episode: 888/2500, score: 93, e: 0.1, reward: -84.75481988296747, runningAvg: 46.59874871192662
episode: 889/2500, score: 116, e: 0.1, reward: -21.25270435594082, runningAvg: 46.594389391555424
episode: 890/2500, score: 100, e: 0.1, reward: -47.086090271062105, runningAvg: 44.56449239175795
episode: 891/2500, score: 281, e: 0.099, reward: 215.3178563951729, runningAvg: 46.447083093878085
episode: 892/2500, score: 275, e: 0.099, reward: 233.02420838571481, runningAvg: 47.955947744231125
episode: 893/2500, score: 126, e: 0.098, reward: -19.266010176715184, runningAvg: 46.70445364520107
episode: 894/2500, score: 228, e: 0.098, reward: 245.76930718318303, runningAvg: 49.93923114088433
episode: 895/2500, score: 449, e: 0.098, reward: 202.1462427156621, runningAvg: 50.42000055993388
episode: 896/2500, score: 113, e: 0.097, reward: -34.50597106722407, runningAvg: 49.31516902709845
episode: 897/2500, score: 121, e: 0.097, reward: -2.3968197543768355, runningAvg: 50.057269161314
episode: 898/2500, score: 226, e: 0.096, reward: 261.7032776235131, runningAvg: 50.69497894544009
episode: 899/2500, score: 246, e: 0.096, reward: 221.11786221971494, runningAvg: 51.94284302986618
episode: 900/2500, score: 137, e: 0.096, reward: 17.392404714220916, runningAvg: 53.387671511241734
episode: 901/2500, score: 1000, e: 0.095, reward: -26.77472298819337, runningAvg: 52.01555810865298
episode: 902/2500, score: 143, e: 0.095, reward: -5.76481436163418, runningAvg: 53.092536878695014
episode: 903/2500, score: 575, e: 0.095, reward: 169.13358335476778, runningAvg: 55.31479513576167
episode: 904/2500, score: 255, e: 0.094, reward: 227.62048597468726, runningAvg: 59.11189993674093
episode: 905/2500, score: 293, e: 0.094, reward: 219.5713624774828, runningAvg: 63.24124063176373
episode: 906/2500, score: 274, e: 0.093, reward: 240.60969146657973, runningAvg: 63.079935534841084
episode: 907/2500, score: 726, e: 0.093, reward: 109.7568646011829, runningAvg: 65.50925023271677
episode: 908/2500, score: 367, e: 0.093, reward: 235.0646170608949, runningAvg: 67.45352513603478
episode: 909/2500, score: 284, e: 0.092, reward: 217.97717296911355, runningAvg: 69.7549008541639
episode: 910/2500, score: 414, e: 0.092, reward: 174.07215318665962, runningAvg: 71.51852572355413
episode: 911/2500, score: 278, e: 0.092, reward: 194.7878847061075, runningAvg: 73.76883063568692
episode: 912/2500, score: 506, e: 0.091, reward: 203.71588448405996, runningAvg: 75.65521153348584
episode: 913/2500, score: 208, e: 0.091, reward: 231.38581311543845, runningAvg: 76.35646862486323
episode: 914/2500, score: 371, e: 0.09, reward: 182.67414415155406, runningAvg: 75.93614828975754
episode: 915/2500, score: 1000, e: 0.09, reward: -80.17854432090823, runningAvg: 75.68532719798279
episode: 916/2500, score: 751, e: 0.09, reward: 153.16149919008518, runningAvg: 77.2703781555391
episode: 917/2500, score: 410, e: 0.089, reward: 187.8654116934317, runningAvg: 77.1754890775694
episode: 918/2500, score: 335, e: 0.089, reward: 181.14592237846563, runningAvg: 79.161963616754
episode: 919/2500, score: 470, e: 0.089, reward: 212.0740954536999, runningAvg: 81.06828241622951
episode: 920/2500, score: 876, e: 0.088, reward: 85.01250678376502, runningAvg: 82.12262142399707
episode: 921/2500, score: 230, e: 0.088, reward: 196.90480923499018, runningAvg: 83.70112321093038
episode: 922/2500, score: 119, e: 0.088, reward: -58.956208065569115, runningAvg: 84.29040842479824
episode: 923/2500, score: 671, e: 0.087, reward: 236.85678055469108, runningAvg: 86.45835463591271
episode: 924/2500, score: 607, e: 0.087, reward: 148.6630440193835, runningAvg: 86.10935995975086
episode: 925/2500, score: 351, e: 0.087, reward: 244.12439063610648, runningAvg: 88.33917211460943
episode: 926/2500, score: 332, e: 0.086, reward: 212.76332593354925, runningAvg: 90.50938601876993
episode: 927/2500, score: 870, e: 0.086, reward: 85.78350666467865, runningAvg: 91.2623957438
episode: 928/2500, score: 652, e: 0.086, reward: 217.41315622966414, runningAvg: 93.34464989970856
episode: 929/2500, score: 259, e: 0.085, reward: 173.99810165831357, runningAvg: 94.22039245954672
episode: 930/2500, score: 542, e: 0.085, reward: 181.5755666753661, runningAvg: 94.02323943848545
episode: 931/2500, score: 408, e: 0.085, reward: 214.49206416947902, runningAvg: 95.98950112510174
episode: 932/2500, score: 1000, e: 0.084, reward: -93.25023979383377, runningAvg: 93.87961921050162
episode: 933/2500, score: 1000, e: 0.084, reward: -94.65091734570242, runningAvg: 93.73031904630888
episode: 934/2500, score: 518, e: 0.084, reward: 174.61146344746572, runningAvg: 93.25900692694914
episode: 935/2500, score: 330, e: 0.083, reward: 202.72758920746102, runningAvg: 94.7894116303259
episode: 936/2500, score: 804, e: 0.083, reward: 147.30572090789306, runningAvg: 94.4807880111191
episode: 937/2500, score: 733, e: 0.083, reward: 116.09585005501927, runningAvg: 93.95988569861834
episode: 938/2500, score: 231, e: 0.082, reward: 242.43548269187576, runningAvg: 96.11245178774152
episode: 939/2500, score: 334, e: 0.082, reward: 200.7132610546169, runningAvg: 97.68995142404033
episode: 940/2500, score: 310, e: 0.082, reward: 190.1149745540161, runningAvg: 98.17201555908593
episode: 941/2500, score: 173, e: 0.081, reward: 22.373419641914822, runningAvg: 97.89758906760447
episode: 942/2500, score: 319, e: 0.081, reward: 197.27392076821184, runningAvg: 97.9342643254041
episode: 943/2500, score: 281, e: 0.081, reward: 208.1271286245202, runningAvg: 98.23203036576339
episode: 944/2500, score: 307, e: 0.08, reward: 211.2350976702778, runningAvg: 98.9623117625032
episode: 945/2500, score: 234, e: 0.08, reward: 231.43039958850625, runningAvg: 100.30335158979997
episode: 946/2500, score: 248, e: 0.08, reward: 252.67102512183425, runningAvg: 101.74682000930679
episode: 947/2500, score: 370, e: 0.079, reward: 210.88697244691505, runningAvg: 104.05214151872109
episode: 948/2500, score: 188, e: 0.079, reward: 253.60375792110077, runningAvg: 104.85746627449404
episode: 949/2500, score: 271, e: 0.079, reward: 210.9458193047001, runningAvg: 104.95823236454159
episode: 950/2500, score: 267, e: 0.078, reward: 206.044190570294, runningAvg: 106.83887259990902
episode: 951/2500, score: 260, e: 0.078, reward: 208.71380651570686, runningAvg: 108.59887465644182
episode: 952/2500, score: 227, e: 0.078, reward: 226.28875799082633, runningAvg: 110.80998488678621
episode: 953/2500, score: 257, e: 0.077, reward: 190.39350502446266, runningAvg: 111.79767030566661
episode: 954/2500, score: 294, e: 0.077, reward: 205.31212359981544, runningAvg: 112.88076051675918
episode: 955/2500, score: 246, e: 0.077, reward: 228.8077568853793, runningAvg: 115.78223409487214
episode: 956/2500, score: 250, e: 0.076, reward: 190.19253989476752, runningAvg: 115.8155019671987
episode: 957/2500, score: 236, e: 0.076, reward: 176.98408887200821, runningAvg: 117.63116907717412
episode: 958/2500, score: 106, e: 0.076, reward: 4.5225304047323505, runningAvg: 117.9466465404028
episode: 959/2500, score: 235, e: 0.076, reward: 249.5440345208284, runningAvg: 120.29439749344563
episode: 960/2500, score: 234, e: 0.075, reward: 237.29423420261148, runningAvg: 122.86178927063459
episode: 961/2500, score: 177, e: 0.075, reward: 238.9381686673573, runningAvg: 124.56607550882393
episode: 962/2500, score: 227, e: 0.075, reward: 213.10258883920304, runningAvg: 124.64465425610317
episode: 963/2500, score: 259, e: 0.074, reward: 212.45779701915552, runningAvg: 124.6228602555152
episode: 964/2500, score: 801, e: 0.074, reward: 206.71926806831675, runningAvg: 126.77507217576007
episode: 965/2500, score: 241, e: 0.074, reward: 212.68316990689138, runningAvg: 126.70639980567775
episode: 966/2500, score: 203, e: 0.073, reward: 260.94429443567776, runningAvg: 127.25510764333124
episode: 967/2500, score: 125, e: 0.073, reward: 13.81363585391746, runningAvg: 126.13450852709694
episode: 968/2500, score: 183, e: 0.073, reward: 222.52495551590556, runningAvg: 128.23841854400385
episode: 969/2500, score: 409, e: 0.073, reward: 246.30236236346832, runningAvg: 128.21810851174817
episode: 970/2500, score: 311, e: 0.072, reward: 213.25270314490322, runningAvg: 128.610001737648
episode: 971/2500, score: 184, e: 0.072, reward: 208.84155005077622, runningAvg: 128.45144874193977
episode: 972/2500, score: 190, e: 0.072, reward: 220.35292267020077, runningAvg: 130.14535344982966
episode: 973/2500, score: 98, e: 0.071, reward: 0.18528235717238317, runningAvg: 129.07788570287826
episode: 974/2500, score: 267, e: 0.071, reward: 260.57411949839855, runningAvg: 131.5377229955231
episode: 975/2500, score: 259, e: 0.071, reward: 236.6497396020602, runningAvg: 132.78718363289994
episode: 976/2500, score: 384, e: 0.071, reward: 163.75854784553997, runningAvg: 133.62532000646067
episode: 977/2500, score: 200, e: 0.07, reward: 233.657112966477, runningAvg: 134.1673925458083
episode: 978/2500, score: 201, e: 0.07, reward: 263.1684553343382, runningAvg: 134.77688182018156
episode: 979/2500, score: 215, e: 0.07, reward: 217.41227307008947, runningAvg: 136.67180426278443
episode: 980/2500, score: 210, e: 0.069, reward: 265.2438265826015, runningAvg: 137.0028250086531
episode: 981/2500, score: 104, e: 0.069, reward: -56.78757814146781, runningAvg: 136.79474118203768
episode: 982/2500, score: 92, e: 0.069, reward: -26.34620968130976, runningAvg: 135.44320861779335
episode: 983/2500, score: 335, e: 0.069, reward: 189.32959741837425, runningAvg: 136.61887999343006
episode: 984/2500, score: 255, e: 0.068, reward: 233.7152056033463, runningAvg: 138.84722453802428
episode: 985/2500, score: 191, e: 0.068, reward: 249.64700229965626, runningAvg: 141.03379412528508
episode: 986/2500, score: 393, e: 0.068, reward: 166.7661202041056, runningAvg: 140.7602964245936
episode: 987/2500, score: 350, e: 0.068, reward: 270.0187955669678, runningAvg: 143.168872232013
episode: 988/2500, score: 306, e: 0.067, reward: 230.33219307488457, runningAvg: 144.63341623674054
episode: 989/2500, score: 179, e: 0.067, reward: 262.87935748182565, runningAvg: 145.7152148636569
episode: 990/2500, score: 256, e: 0.067, reward: 234.31440875617167, runningAvg: 145.95927880261746
episode: 991/2500, score: 341, e: 0.066, reward: 188.44021026050714, runningAvg: 146.0613028105666
episode: 992/2500, score: 864, e: 0.066, reward: 112.64096904351084, runningAvg: 145.40719356847484
episode: 993/2500, score: 147, e: 0.066, reward: 10.212280986534154, runningAvg: 144.2211879497712
episode: 994/2500, score: 1000, e: 0.066, reward: -29.813244468191144, runningAvg: 144.59923504794912
episode: 995/2500, score: 210, e: 0.065, reward: 253.8510889304787, runningAvg: 146.42631008092994
episode: 996/2500, score: 244, e: 0.065, reward: 216.6696560611615, runningAvg: 148.85365043852897
episode: 997/2500, score: 393, e: 0.065, reward: 193.8459924282619, runningAvg: 151.40213118190903
episode: 998/2500, score: 472, e: 0.065, reward: -199.11575518803048, runningAvg: 150.51937637582586
episode: 999/2500, score: 936, e: 0.064, reward: 126.92843219205687, runningAvg: 151.40078285515548
episode: 1000/2500, score: 357, e: 0.064, reward: 184.80442997915713, runningAvg: 151.7241012404105
episode: 1001/2500, score: 232, e: 0.064, reward: 203.567360204034, runningAvg: 151.74660236326983
episode: 1002/2500, score: 407, e: 0.064, reward: 149.79132762478952, runningAvg: 151.4634907690847
episode: 1003/2500, score: 219, e: 0.063, reward: 222.26030725350228, runningAvg: 151.73311875449073
episode: 1004/2500, score: 88, e: 0.063, reward: -57.250165888357586, runningAvg: 152.86870249614418
episode: 1005/2500, score: 165, e: 0.063, reward: -157.22398062429096, runningAvg: 150.6900172378023
episode: 1006/2500, score: 349, e: 0.063, reward: 155.97065056654168, runningAvg: 151.92084332671382
episode: 1007/2500, score: 280, e: 0.062, reward: 152.84937429446455, runningAvg: 153.04041397663428
episode: 1008/2500, score: 209, e: 0.062, reward: 224.55885418166875, runningAvg: 153.26074847597073
episode: 1009/2500, score: 99, e: 0.062, reward: -38.0651373773338, runningAvg: 151.44765483149385
episode: 1010/2500, score: 267, e: 0.062, reward: -182.6890512936331, runningAvg: 148.96137628129202
episode: 1011/2500, score: 251, e: 0.061, reward: 239.81730991849963, runningAvg: 150.71447050960072
episode: 1012/2500, score: 435, e: 0.061, reward: 125.36500757045361, runningAvg: 149.81134014151073
episode: 1013/2500, score: 213, e: 0.061, reward: 189.41698755106205, runningAvg: 150.30345923938657
episode: 1014/2500, score: 236, e: 0.061, reward: 178.74513147225332, runningAvg: 149.95456364913736
episode: 1015/2500, score: 243, e: 0.06, reward: 234.23652743519798, runningAvg: 150.1085852243575
episode: 1016/2500, score: 368, e: 0.06, reward: 161.4335720964364, runningAvg: 149.6102645070452
episode: 1017/2500, score: 317, e: 0.06, reward: 180.39109308165175, runningAvg: 149.85247853434828
episode: 1018/2500, score: 257, e: 0.06, reward: 234.0341583341367, runningAvg: 151.46995611284686
episode: 1019/2500, score: 208, e: 0.059, reward: 233.62919737523248, runningAvg: 153.30682350224478
episode: 1020/2500, score: 211, e: 0.059, reward: 252.1514904051798, runningAvg: 153.41342866861615
episode: 1021/2500, score: 305, e: 0.059, reward: 253.05727584223894, runningAvg: 153.3445107015683
episode: 1022/2500, score: 613, e: 0.059, reward: 186.90873026272752, runningAvg: 153.2108021225202
episode: 1023/2500, score: 219, e: 0.058, reward: 255.7839152116621, runningAvg: 153.83726743791144
episode: 1024/2500, score: 284, e: 0.058, reward: 169.88363591898678, runningAvg: 155.86093717137334
episode: 1025/2500, score: 214, e: 0.058, reward: 204.89057932032574, runningAvg: 156.46319369320648
episode: 1026/2500, score: 186, e: 0.058, reward: 184.97266501032558, runningAvg: 158.37989202730907
episode: 1027/2500, score: 431, e: 0.058, reward: -238.7676335696135, runningAvg: 155.46486766382776
episode: 1028/2500, score: 757, e: 0.057, reward: 191.4902137445252, runningAvg: 155.68471802989515
episode: 1029/2500, score: 784, e: 0.057, reward: 190.25110447791775, runningAvg: 157.70629545294227
episode: 1030/2500, score: 273, e: 0.057, reward: 214.17940566395345, runningAvg: 158.2783626093975
episode: 1031/2500, score: 1000, e: 0.057, reward: -52.58771117954642, runningAvg: 156.65171509102632
episode: 1032/2500, score: 252, e: 0.056, reward: 218.6162484555914, runningAvg: 157.11150847412233
episode: 1033/2500, score: 383, e: 0.056, reward: 147.03912665624517, runningAvg: 156.38823557694764
episode: 1034/2500, score: 221, e: 0.056, reward: 261.0638052054302, runningAvg: 156.93398993570665
episode: 1035/2500, score: 261, e: 0.056, reward: 232.7471561482115, runningAvg: 157.42109014201716
episode: 1036/2500, score: 450, e: 0.055, reward: 102.4225238211353, runningAvg: 156.813410466172
episode: 1037/2500, score: 218, e: 0.055, reward: 217.8380758898784, runningAvg: 156.854542965513
episode: 1038/2500, score: 244, e: 0.055, reward: 179.38485688984593, runningAvg: 158.6154741439984
episode: 1039/2500, score: 195, e: 0.055, reward: 195.13163452758812, runningAvg: 160.05803640322193
episode: 1040/2500, score: 228, e: 0.055, reward: 196.7275065314077, runningAvg: 161.68346038190504
episode: 1041/2500, score: 178, e: 0.054, reward: 208.57278215168205, runningAvg: 161.63849322028176
episode: 1042/2500, score: 1000, e: 0.054, reward: 114.88589821583929, runningAvg: 160.85090448581593
episode: 1043/2500, score: 251, e: 0.054, reward: 254.8625973159696, runningAvg: 162.67842853576713
episode: 1044/2500, score: 523, e: 0.054, reward: 180.70403929184093, runningAvg: 162.24466008315824
episode: 1045/2500, score: 248, e: 0.054, reward: 247.90904403290756, runningAvg: 162.54974542527322
episode: 1046/2500, score: 189, e: 0.053, reward: 237.33530804491545, runningAvg: 164.36202061935415
episode: 1047/2500, score: 211, e: 0.053, reward: 262.30821343707856, runningAvg: 166.12672084063053
episode: 1048/2500, score: 265, e: 0.053, reward: 213.57411557675385, runningAvg: 165.80585976031878
episode: 1049/2500, score: 286, e: 0.053, reward: 248.85796176718748, runningAvg: 165.99079375730193
episode: 1050/2500, score: 423, e: 0.052, reward: 202.89591241563616, runningAvg: 167.22748380864468
episode: 1051/2500, score: 370, e: 0.052, reward: 141.90056758007722, runningAvg: 168.35198574576648
episode: 1052/2500, score: 318, e: 0.052, reward: 223.81100453366645, runningAvg: 169.88249120506848
episode: 1053/2500, score: 199, e: 0.052, reward: 189.22381611617948, runningAvg: 170.01642609014456
episode: 1054/2500, score: 332, e: 0.052, reward: 139.91070073877407, runningAvg: 169.43169418857184
episode: 1055/2500, score: 297, e: 0.051, reward: 205.98779136948838, runningAvg: 169.34113704785187
episode: 1056/2500, score: 247, e: 0.051, reward: 202.98495618031586, runningAvg: 169.0903054792768
episode: 1057/2500, score: 267, e: 0.051, reward: 210.18156132971498, runningAvg: 169.759803457467
episode: 1058/2500, score: 316, e: 0.051, reward: 206.74625892623084, runningAvg: 169.57101440323595
episode: 1059/2500, score: 201, e: 0.051, reward: 183.03013856578565, runningAvg: 169.3380341738804
episode: 1060/2500, score: 256, e: 0.05, reward: 184.24147467508624, runningAvg: 169.4058296504699
episode: 1061/2500, score: 271, e: 0.05, reward: 174.39148086921577, runningAvg: 169.26985362489066
episode: 1062/2500, score: 337, e: 0.05, reward: 208.69412101786642, runningAvg: 169.30304186844936
episode: 1063/2500, score: 212, e: 0.05, reward: 236.83778607713475, runningAvg: 169.33938835486063
episode: 1064/2500, score: 302, e: 0.05, reward: 167.11947668595934, runningAvg: 169.2356905717567
episode: 1065/2500, score: 331, e: 0.049, reward: 214.04745705827946, runningAvg: 171.19719724761796
episode: 1066/2500, score: 208, e: 0.049, reward: 230.36546478202894, runningAvg: 171.71189035156425
episode: 1067/2500, score: 215, e: 0.049, reward: 211.4634530923596, runningAvg: 171.86921062755712
episode: 1068/2500, score: 250, e: 0.049, reward: 173.1000871500086, runningAvg: 171.81557172603405
episode: 1069/2500, score: 291, e: 0.049, reward: 170.82229135079666, runningAvg: 171.54055969868134
episode: 1070/2500, score: 346, e: 0.048, reward: 179.62777852761928, runningAvg: 172.1713281769737
episode: 1071/2500, score: 214, e: 0.048, reward: 244.65150239022168, runningAvg: 172.48963946467526
episode: 1072/2500, score: 229, e: 0.048, reward: 263.1996127090089, runningAvg: 174.6373449365058
episode: 1073/2500, score: 361, e: 0.048, reward: 179.69415520085758, runningAvg: 174.25626076748023
episode: 1074/2500, score: 238, e: 0.048, reward: 233.34049583043296, runningAvg: 174.8207771128872
episode: 1075/2500, score: 218, e: 0.047, reward: 229.15585765821785, runningAvg: 174.72098689303465
episode: 1076/2500, score: 348, e: 0.047, reward: 173.54787554724652, runningAvg: 174.4595505571259
episode: 1077/2500, score: 362, e: 0.047, reward: 179.2157837700281, runningAvg: 175.08243240449494
episode: 1078/2500, score: 359, e: 0.047, reward: 184.18219804440776, runningAvg: 174.8608926832599
episode: 1079/2500, score: 320, e: 0.047, reward: 168.0574266890737, runningAvg: 174.82128818346493
episode: 1080/2500, score: 470, e: 0.047, reward: 185.60296266812756, runningAvg: 174.84813749008336
episode: 1081/2500, score: 659, e: 0.046, reward: 201.32062306675488, runningAvg: 174.7603278827319
episode: 1082/2500, score: 912, e: 0.046, reward: 172.62780102891895, runningAvg: 176.5328481548836
episode: 1083/2500, score: 236, e: 0.046, reward: 189.46545001213966, runningAvg: 178.42695727060254
episode: 1084/2500, score: 362, e: 0.046, reward: 230.52801003352408, runningAvg: 178.79973424784293
episode: 1085/2500, score: 211, e: 0.046, reward: 254.30227353615962, runningAvg: 179.14356547670093
episode: 1086/2500, score: 239, e: 0.045, reward: 224.66165134139845, runningAvg: 179.65927167959094
episode: 1087/2500, score: 393, e: 0.045, reward: 162.5585668533921, runningAvg: 179.96902312491343
episode: 1088/2500, score: 281, e: 0.045, reward: 213.0745323666506, runningAvg: 179.7732834560786
episode: 1089/2500, score: 251, e: 0.045, reward: 245.35828485701725, runningAvg: 180.0709169480946
episode: 1090/2500, score: 174, e: 0.045, reward: 219.51889288601922, runningAvg: 180.26694307030795
episode: 1091/2500, score: 263, e: 0.045, reward: 193.68904084947874, runningAvg: 181.4090472116917
episode: 1092/2500, score: 170, e: 0.044, reward: 225.501550260812, runningAvg: 181.59723140830903
episode: 1093/2500, score: 222, e: 0.044, reward: 239.1822781010216, runningAvg: 181.80426573815242
episode: 1094/2500, score: 282, e: 0.044, reward: 142.29861735816507, runningAvg: 181.34468920273832
episode: 1095/2500, score: 248, e: 0.044, reward: 185.23121870565902, runningAvg: 181.03669466351934
episode: 1096/2500, score: 273, e: 0.044, reward: 202.07865355113324, runningAvg: 180.69941218638135
episode: 1097/2500, score: 408, e: 0.043, reward: 173.64089913790633, runningAvg: 180.45110503098795
episode: 1098/2500, score: 214, e: 0.043, reward: 202.1456905085027, runningAvg: 180.10805124823727
episode: 1099/2500, score: 243, e: 0.043, reward: 236.22097638749952, runningAvg: 180.27655229545596
episode: 1100/2500, score: 267, e: 0.043, reward: 214.0377140401954, runningAvg: 180.32984245192193
episode: 1101/2500, score: 203, e: 0.043, reward: 197.4611946862329, runningAvg: 180.25482503972546
episode: 1102/2500, score: 270, e: 0.043, reward: 233.88032000816116, runningAvg: 180.30543545317434
episode: 1103/2500, score: 320, e: 0.042, reward: 151.03363956404417, runningAvg: 180.0430363501049
episode: 1104/2500, score: 112, e: 0.042, reward: 9.582483256912383, runningAvg: 178.73817208115221
episode: 1105/2500, score: 347, e: 0.042, reward: 189.71137165136236, runningAvg: 178.47752951292543
episode: 1106/2500, score: 198, e: 0.042, reward: 253.0748987635676, runningAvg: 178.89674523871744
episode: 1107/2500, score: 191, e: 0.042, reward: 194.84745517404053, runningAvg: 179.01583434739766
episode: 1108/2500, score: 234, e: 0.042, reward: 225.35746534535753, runningAvg: 180.48806724700182
episode: 1109/2500, score: 229, e: 0.041, reward: 230.51796405790267, runningAvg: 180.36122677724902
episode: 1110/2500, score: 264, e: 0.041, reward: 224.11472191000692, runningAvg: 180.27336336196495
episode: 1111/2500, score: 182, e: 0.041, reward: 231.48583747432798, runningAvg: 180.22368115401144
episode: 1112/2500, score: 206, e: 0.041, reward: 248.36358136668989, runningAvg: 180.458754437528
episode: 1113/2500, score: 281, e: 0.041, reward: 231.59799362161976, runningAvg: 180.5863557482111
episode: 1114/2500, score: 244, e: 0.041, reward: 207.64748750666178, runningAvg: 180.59254387780004
episode: 1115/2500, score: 235, e: 0.04, reward: 243.39863794591247, runningAvg: 180.7973136647269
episode: 1116/2500, score: 187, e: 0.04, reward: 208.66762419328046, runningAvg: 180.44880252977757
